QueryId,DocumentId
174,411
174,36
174,423
174,482
174,533
175,351
175,966
175,967
175,964
175,965
175,941
176,582
176,583
176,584
176,585
176,978
176,586
176,982
176,542
177,588
177,589
177,592
177,772
177,590
177,543
178,591
178,590
178,588
178,589
178,543
179,680
179,681
179,682
179,683
179,633
180,622
180,619
180,620
180,621
180,617
180,616
180,1150
180,548
181,973
181,974
181,409
181,997
181,1061
181,942
182,685
182,686
182,634
183,803
183,808
183,802
183,807
183,811
183,253
183,804
183,805
183,806
183,809
183,810
183,1243
183,1247
183,758
184,32
184,67
184,715
184,717
184,716
184,499
184,1379
184,639
185,858
185,859
185,857
185,1008
185,856
185,15
185,285
185,894
185,766
185,948
186,1309
186,1378
186,923
186,161
186,421
186,1377
186,924
186,1062
186,1074
186,1379
186,1380
186,1075
186,225
186,1280
186,1305
186,1304
186,1188
187,838
187,839
187,840
187,743
187,842
187,1045
187,763
188,721
188,722
188,723
188,75
188,909
188,724
188,726
188,725
188,728
188,729
188,911
188,640
189,395
189,866
189,869
189,865
189,868
189,870
189,867
189,872
189,873
189,767
190,15
190,391
190,285
190,390
190,864
190,894
191,914
191,915
191,285
191,857
191,858
191,15
191,391
191,856
191,390
191,1008
191,948
191,864
191,658
191,894
192,733
192,734
192,735
192,736
192,641
193,730
193,422
193,648
193,731
193,733
193,734
193,1392
193,735
193,736
193,641
194,739
194,740
194,742
194,744
194,741
194,743
194,642
195,739
195,742
195,743
195,642
196,51
196,185
196,874
196,878
196,879
196,880
196,12
196,875
196,876
196,202
196,746
196,13
196,184
197,881
197,883
197,884
197,768
198,887
198,888
198,889
198,843
198,769
199,1052
199,1053
199,1054
199,1055
199,1056
199,1060
199,743
199,744
199,957
200,1134
200,1137
200,1138
200,1071
201,552
201,625
201,1296
201,93
201,1151
201,401
201,110
201,1391
201,423
201,541
201,1295
201,318
201,1304
201,160
201,369
201,482
201,1140
202,1303
202,1304
202,1309
202,1306
202,1308
202,605
202,602
202,603
202,604
202,1110
202,1305
202,1310
202,48
202,232
202,1285
203,58
203,1305
203,1306
203,602
203,603
203,604
203,1307
203,1310
203,19
203,232
203,323
203,688
203,122
203,1188
203,1285
204,572
204,1311
204,63
204,540
204,602
204,603
204,604
204,1305
204,1188
204,307
204,1213
204,655
204,1355
204,68
204,1285
205,1321
205,1322
205,1287
206,1338
206,1341
206,1340
206,1290
207,1338
207,1339
207,1340
207,1341
207,879
207,1290
208,163
208,1344
208,1345
208,164
208,1347
208,1346
208,1291
209,1351
209,1356
209,1350
209,187
209,487
209,45
209,55
209,316
209,1383
209,1385
209,1106
209,1228
209,1292
210,1171
210,891
210,1172
210,1173
210,1030
210,1174
210,1145
211,891
211,1172
211,1173
211,1174
211,763
211,769
211,1030
211,1031
211,1033
211,1052
211,1068
211,1145
212,888
212,889
212,1178
212,885
212,887
212,886
212,841
212,1176
212,1177
212,890
212,769
212,891
212,1173
212,843
212,1146
213,888
213,885
213,887
213,889
213,1178
213,769
213,1173
213,1177
213,886
213,890
213,843
213,1146
214,833
214,1361
214,1362
214,1363
214,1294
215,37
215,35
215,535
216,156
216,506
217,666
217,667
217,1258
217,1394
217,668
217,670
217,1204
217,1391
217,1395
217,1300
217,37
217,559
217,630
217,1107
217,1213
217,1191
218,24
218,101
218,666
218,667
218,93
218,1258
218,1393
218,559
218,630
218,662
218,1104
218,1107
218,1204
218,1213
218,1300
218,1191
219,1391
219,666
219,667
219,1258
219,1078
219,1080
219,1081
219,1394
219,1395
219,1214
219,1198
219,1204
219,1300
219,559
219,630
219,662
219,1107
219,1213
219,1191
220,1383
220,1385
220,155
220,241
220,1382
220,1370
220,1386
220,111
220,1384
220,150
220,292
220,458
220,479
220,977
220,376
220,459
220,1365
220,62
220,1366
220,1182
221,155
221,1383
221,1385
221,1382
221,62
221,292
221,241
221,1370
221,1384
221,458
221,459
221,461
221,1386
221,1365
221,1366
221,111
221,150
221,479
221,1182
222,400
222,419
222,1387
222,412
222,1392
222,1398
222,1397
222,1400
222,1399
222,1396
223,400
223,1387
223,1392
223,1398
223,1396
224,656
224,1313
224,1317
224,1316
224,1318
224,1319
224,1157
224,1274
224,1286
225,1379
225,1305
225,1304
225,40
225,293
225,1309
225,161
225,421
225,1377
225,1378
225,1381
225,225
225,1380
225,448
225,449
225,1124
225,1280
225,433
225,923
225,924
225,1062
225,1074
225,1075
225,1213
225,1188
